SapCode ,SPU Id ,ML Exclusion,Month,ML Forecast,Global Lag 0 PBU Consensus FC,Shipped Units
ABC,RE000001DE,Y,1,15,2,12
ABC,RE000001PL,Y,1,2,1,8
ABC,RE000002FR,N,1,0,0,0
ABC,RE000003FR,N,1,1,0,0
ABC,RE000004FR,N,1,0,0,0
ABC,RE000999AE,Y,1,0,15,415
ABC,RE001030NL,Y,1,0,0,0
ABC,RE004260FR,N,1,355,715,295
ABC,RE009000SE,N,1,0,0,0
ABC,RE015130FR,Y,1,188,0,60
ABC,RE023010BE,N,1,0,0,0
ABC,RE040010NL,N,1,0,0,0
ABC,RE099AAAAT,N,1,39,30,9
ABC,RE099AAAAU,Y,1,0,0,0
ABC,RE099AAABE,N,1,115,148,54
ABC,RE099AAABG,N,1,27,19,83
ABC,RE099AAACH,Y,1,32,74,99
ABC,RE099AAACZ,N,1,16,115,1
ABC,RE099AAADE,N,1,256,314,136
ABC,RE099AAADK,N,1,163,93,66
ABC,RE099AAAES,Y,1,521,702,543
ABC,RE099AAAFI,N,1,0,0,0
ABC,RE099AAAFR,N,1,1056,1012,1175
ABC,RE099AAAGB,N,1,263,177,212
ABC,RE099AAAGR,N,1,42,31,36
ABC,RE099AAAHU,N,1,20,41,19
ABC,RE099AAAIE,Y,1,0,0,0
ABC,RE099AAAIL,Y,1,0,0,0
ABC,RE099AAAIT,N,1,986,681,631
ABC,RE099AAAJP,Y,1,0,0,0
ABC,RE099AAALU,N,1,43,47,24
ABC,RE099AAAMD,N,1,0,3,0
ABC,RE099AAANL,N,1,54,63,48
ABC,RE099AAANO,N,1,0,0,0
ABC,RE099AAANZ,Y,1,0,0,0
ABC,RE099AAAPL,N,1,169,41,26
ABC,RE099AAAPT,Y,1,9,5,8
ABC,RE099AAAQA,Y,1,0,0,0
ABC,RE099AAAR4,Y,1,0,0,0
ABC,RE099AAARO,N,1,50,27,0
ABC,RE099AAARS,N,1,17,12,7
ABC,RE099AAARU,Y,1,0,0,0
ABC,RE099AAASE,N,1,0,0,0
ABC,RE099AAASI,N,1,67,28,25
ABC,RE099AAASK,N,1,7,19,8
ABC,RE099AAATR,Y,1,17,19,16
ABC,RE099AAAUA,N,1,0,0,0
ABC,RE099AAAUS,Y,1,0,0,0
ABC,RE100AAAGB,N,1,0,0,0
ABC,RE115000DZ,Y,1,0,0,0
ABC,RE123456PL,N,1,150,198,276
ABC,RE138000TR,Y,1,0,0,0
ABC,RE226000CN,N,1,0,0,0
ABC,RE256000CY,N,1,0,0,0
ABC,RE277000AE,Y,1,0,0,0
ABC,RE286000EG,Y,1,0,0,0
ABC,RE328000GH,Y,1,0,0,0
ABC,RE391000IQ,Y,1,0,0,0
ABC,RE628000CN,Y,1,0,0,0
ABC,RE637000KR,Y,1,0,0,0
ABC,RE641000TW,Y,1,0,0,0
ABC,RE647000TH,Y,1,0,0,0
ABC,RE657000ID,Y,1,0,0,0
ABC,RE659000MX,Y,1,0,0,0
ABC,RE664000PH,Y,1,0,0,0
ABC,RE672000IN,Y,1,0,0,0
ABC,RE677000SG,Y,1,0,0,0
ABC,RE684000MY,Y,1,0,0,0
ABC,RE775000SI,N,1,98,73,47
ABC,RE999000TR,Y,1,0,0,0
ABC,RE999000ZA,N,1,0,0,0
ABC,RE999900AE,Y,1,0,0,0
ABC,REAHBMW0DE,N,1,25,35,19
ABC,REAHDAIMDE,Y,1,16,0,0
ABC,REAHOTHEDE,N,1,289,998,601
ABC,REAHTYSYDE,Y,1,0,0,0
ABC,REAHVW00DE,Y,1,212,0,260
ABC,REATU000DE,N,1,1528,764,4200
ABC,REATYSE0FR,N,1,1440,1234,2239
ABC,REAXLE00GB,Y,1,480,494,229
ABC,REBDC000AE,Y,1,0,0,0
ABC,REBOND00GB,Y,1,107,95,29
ABC,RECD0000NO,Y,1,0,0,0
ABC,REDELTICDE,Y,1,213,250,16
ABC,REDELTICFR,Y,1,257,107,165
ABC,REDIRECTZA,N,1,0,0,0
ABC,REDISTRIFR,N,1,98,112,273
ABC,REECOMFR1C,Y,1,2,2,0
ABC,REENIS00PL,Y,1,59,66,12
ABC,REEQUITYDE,N,1,666,889,586
ABC,REETEL00GB,Y,1,274,90,93
ABC,REEXPORTRU,Y,1,0,0,0
ABC,REFINTYRIT,N,1,114,60,152
ABC,REFSD000DE,N,1,0,0,0
ABC,REGB2000GB,Y,1,248,101,257
ABC,REGDHSOTDE,N,1,876,1058,368
ABC,REGROUPPGB,N,1,68,31,125
ABC,REGRUPO0ES,N,1,0,0,0
ABC,REKEYAC0GB,N,1,0,0,0
ABC,REKRANJIIT,N,1,71,96,78
ABC,REMODISTCZ,N,1,0,0,0
ABC,REMORET0CZ,N,1,0,0,0
ABC,RENORAUTES,Y,1,56,23,29
ABC,REPUBLICGR,N,1,0,0,0
ABC,RESELLTHCZ,N,1,135,0,18
ABC,RESELLTHHU,N,1,21,0,1
ABC,RESELLTHSK,N,1,11,0,4
ABC,RESSA000ZA,N,1,0,0,0
ABC,RESSA001ZA,N,1,0,0,0
ABC,RESSA002ZA,N,1,0,0,0
ABC,RESSA003ZA,N,1,0,0,0
ABC,RESSA004ZA,N,1,0,0,0
ABC,RESSA005ZA,N,1,0,0,0
ABC,RESSA006ZA,N,1,0,0,0
ABC,RESSA007ZA,N,1,0,0,0
ABC,RESSA008ZA,N,1,0,0,0
ABC,RESSA009ZA,N,1,0,0,0
ABC,REWHOLESDE,N,1,1773,1601,913
ABC,REWHOLESFR,N,1,0,0,0
ABC,REWHTYSYDE,Y,1,262,208,179
ABC,REZ29000ZA,N,1,0,0,0
ABC,REZ38000B1,N,1,0,0,0
ABC,REZ40000B1,N,1,0,0,0
ABC,REZ42000B1,N,1,1,0,4
ABC,REZ50000NL,N,1,420,549,1120
ABC,REZ61000CA,Y,1,0,0,0
ABC,REZ67000GB,Y,1,0,0,0
ABC,REZA1000ZA,Y,1,0,0,0
ABC,REZA2000ZA,Y,1,0,0,0
ABC,REZA3000ZA,Y,1,0,0,0
ABC,REZA4000ZA,Y,1,0,0,0
ABC,REZA5000ZA,Y,1,0,0,0
ABC,NA,N,2,0,0,0
ABC,RE000001DE,Y,2,7,2,0
ABC,RE000001PL,Y,2,2,1,0
ABC,RE000002FR,N,2,0,0,0
ABC,RE000003FR,N,2,1,0,0
ABC,RE000004FR,N,2,0,0,0
ABC,RE000999AE,Y,2,37,44,350
ABC,RE001030NL,Y,2,0,0,0
ABC,RE004260FR,N,2,361,629,216
ABC,RE009000SE,N,2,0,0,0
ABC,RE015130FR,Y,2,149,116,-87
ABC,RE023010BE,N,2,0,0,0
ABC,RE040010NL,N,2,0,0,0
ABC,RE099AAAAT,N,2,59,87,57
ABC,RE099AAAAU,Y,2,0,0,0
ABC,RE099AAABE,N,2,131,162,162
ABC,RE099AAABG,N,2,87,79,66
ABC,RE099AAACH,Y,2,47,40,45
ABC,RE099AAACZ,N,2,12,29,9
ABC,RE099AAADE,N,2,298,309,203
ABC,RE099AAADK,N,2,137,65,95
ABC,RE099AAAES,Y,2,561,580,660
ABC,RE099AAAFI,N,2,0,0,0
ABC,RE099AAAFR,N,2,1062,1243,761
ABC,RE099AAAGB,N,2,122,91,151
ABC,RE099AAAGR,N,2,22,20,49
ABC,RE099AAAHU,N,2,17,29,53
ABC,RE099AAAIE,Y,2,0,0,4
ABC,RE099AAAIL,Y,2,0,0,0
ABC,RE099AAAIT,N,2,979,1137,1406
ABC,RE099AAAJP,Y,2,0,72,72
ABC,RE099AAALU,N,2,51,42,35
ABC,RE099AAAMD,N,2,1,2,0
ABC,RE099AAANL,N,2,68,111,76
ABC,RE099AAANO,N,2,0,0,0
ABC,RE099AAANZ,Y,2,0,0,0
ABC,RE099AAAPL,N,2,208,110,84
ABC,RE099AAAPT,Y,2,8,6,17
ABC,RE099AAAQA,Y,2,0,0,0
ABC,RE099AAAR4,Y,2,0,0,0
ABC,RE099AAARO,N,2,123,84,191
ABC,RE099AAARS,N,2,13,22,10
ABC,RE099AAARU,Y,2,0,0,0
ABC,RE099AAASE,N,2,0,0,0
ABC,RE099AAASI,N,2,59,46,21
ABC,RE099AAASK,N,2,8,10,12
ABC,RE099AAATR,Y,2,12,87,116
ABC,RE099AAAUA,N,2,2,5,0
ABC,RE099AAAUS,Y,2,0,0,0
ABC,RE100AAAGB,N,2,0,0,0
ABC,RE115000DZ,Y,2,0,0,0
ABC,RE123456PL,N,2,182,256,231
ABC,RE138000TR,Y,2,0,0,0
ABC,RE226000CN,N,2,0,0,0
ABC,RE256000CY,N,2,0,0,0
ABC,RE277000AE,Y,2,0,0,0
ABC,RE286000EG,Y,2,0,0,0
ABC,RE328000GH,Y,2,0,0,0
ABC,RE391000IQ,Y,2,0,0,0
ABC,RE628000CN,Y,2,0,0,0
ABC,RE637000KR,Y,2,0,100,82
ABC,RE641000TW,Y,2,0,0,0
ABC,RE647000TH,Y,2,0,0,0
ABC,RE657000ID,Y,2,0,0,0
ABC,RE659000MX,Y,2,0,0,0
ABC,RE664000PH,Y,2,0,0,0
ABC,RE672000IN,Y,2,0,0,0
ABC,RE677000SG,Y,2,0,0,0
ABC,RE684000MY,Y,2,0,0,0
ABC,RE775000SI,N,2,76,105,145
ABC,RE999000TR,Y,2,0,0,0
ABC,RE999000ZA,N,2,0,0,0
ABC,RE999900AE,Y,2,0,0,0
ABC,REAHBMW0DE,N,2,30,29,1
ABC,REAHDAIMDE,Y,2,20,0,0
ABC,REAHOTHEDE,N,2,396,70,78
ABC,REAHTYSYDE,Y,2,0,0,0
ABC,REAHVW00DE,Y,2,264,570,305
ABC,REATU000DE,N,2,2318,1325,0
ABC,REATYSE0FR,N,2,1458,1204,1565
ABC,REAXLE00GB,Y,2,172,30,0
ABC,REBDC000AE,Y,2,0,0,0
ABC,REBOND00GB,Y,2,40,97,69
ABC,RECD0000NO,Y,2,0,0,0
ABC,REDELTICDE,Y,2,253,175,80
ABC,REDELTICFR,Y,2,243,75,51
ABC,REDIRECTZA,N,2,0,0,0
ABC,REDISTRIFR,N,2,99,110,132
ABC,REECOMFR1C,Y,2,2,2,0
ABC,REENIS00PL,Y,2,75,61,2
ABC,REEQUITYDE,N,2,813,1180,0
ABC,REETEL00GB,Y,2,103,96,168
ABC,REEXPORTRU,Y,2,0,0,0
ABC,REFINTYRIT,N,2,110,46,168
ABC,REFSD000DE,N,2,0,0,0
ABC,REGB2000GB,Y,2,87,110,47
ABC,REGDHSOTDE,N,2,1045,1047,1200
ABC,REGROUPPGB,N,2,39,23,87
ABC,REGRUPO0ES,N,2,0,0,0
ABC,REKEYAC0GB,N,2,0,0,0
ABC,REKRANJIIT,N,2,72,140,294
ABC,REMODISTCZ,N,2,0,0,0
ABC,REMORET0CZ,N,2,0,0,0
ABC,RENORAUTES,Y,2,58,24,83
ABC,REPUBLICGR,N,2,0,0,0
ABC,RESELLTHCZ,N,2,86,114,95
ABC,RESELLTHHU,N,2,21,44,28
ABC,RESELLTHSK,N,2,11,10,27
ABC,RESSA000ZA,N,2,0,0,0
ABC,RESSA001ZA,N,2,0,0,0
ABC,RESSA002ZA,N,2,0,0,0
ABC,RESSA003ZA,N,2,0,0,0
ABC,RESSA004ZA,N,2,0,0,0
ABC,RESSA005ZA,N,2,0,0,0
ABC,RESSA006ZA,N,2,0,0,0
ABC,RESSA007ZA,N,2,0,0,0
ABC,RESSA008ZA,N,2,0,0,0
ABC,RESSA009ZA,N,2,0,0,0
ABC,REWHOLESDE,N,2,2148,1712,2514
ABC,REWHOLESFR,N,2,0,0,0
ABC,REWHTYSYDE,Y,2,331,162,126
ABC,REZ29000ZA,N,2,0,0,0
ABC,REZ38000B1,N,2,0,0,0
ABC,REZ40000B1,N,2,0,3,11
ABC,REZ42000B1,N,2,1,2,0
ABC,REZ50000NL,N,2,635,623,440
ABC,REZ61000CA,Y,2,0,0,8
ABC,REZ67000GB,Y,2,0,0,0
ABC,REZA1000ZA,Y,2,0,0,0
ABC,REZA2000ZA,Y,2,0,0,0
ABC,REZA3000ZA,Y,2,0,0,0
ABC,REZA4000ZA,Y,2,0,0,0
ABC,REZA5000ZA,Y,2,0,0,0
ABC,RE000001DE,Y,3,7,5,0
ABC,RE000001PL,Y,3,1,1,0
ABC,RE000002FR,N,3,0,0,0
ABC,RE000003FR,N,3,1,0,0
ABC,RE000004FR,N,3,0,0,0
ABC,RE000999AE,Y,3,124,56,0
ABC,RE001030NL,Y,3,0,0,0
ABC,RE004260FR,N,3,376,709,730
ABC,RE009000SE,N,3,0,0,0
ABC,RE015130FR,Y,3,154,108,151
ABC,RE023010BE,N,3,0,0,0
ABC,RE040010NL,N,3,0,0,0
ABC,RE099AAAAT,N,3,25,23,-1
ABC,RE099AAAAU,Y,3,0,0,0
ABC,RE099AAABE,N,3,77,216,158
ABC,RE099AAABG,N,3,20,16,1
ABC,RE099AAACH,Y,3,38,42,99
ABC,RE099AAACZ,N,3,13,14,16
ABC,RE099AAADE,N,3,269,231,102
ABC,RE099AAADK,N,3,134,78,146
ABC,RE099AAAES,Y,3,601,621,340
ABC,RE099AAAFI,N,3,0,0,0
ABC,RE099AAAFR,N,3,1226,1061,848
ABC,RE099AAAGB,N,3,112,81,39
ABC,RE099AAAGR,N,3,22,14,34
ABC,RE099AAAHU,N,3,20,12,14
ABC,RE099AAAIE,Y,3,0,0,2
ABC,RE099AAAIL,Y,3,0,0,0
ABC,RE099AAAIT,N,3,1001,979,460
ABC,RE099AAAJP,Y,3,0,20,20
ABC,RE099AAALU,N,3,29,84,84
ABC,RE099AAAMD,N,3,1,2,1
ABC,RE099AAANL,N,3,34,64,144
ABC,RE099AAANO,N,3,0,0,0
ABC,RE099AAANZ,Y,3,0,0,0
ABC,RE099AAAPL,N,3,243,133,75
ABC,RE099AAAPT,Y,3,9,5,0
ABC,RE099AAAQA,Y,3,0,0,0
ABC,RE099AAAR4,Y,3,0,0,0
ABC,RE099AAARO,N,3,102,89,80
ABC,RE099AAARS,N,3,9,18,8
ABC,RE099AAARU,Y,3,0,0,0
ABC,RE099AAASE,N,3,0,0,0
ABC,RE099AAASI,N,3,40,40,50
ABC,RE099AAASK,N,3,9,10,0
ABC,RE099AAATR,Y,3,37,94,83
ABC,RE099AAAUA,N,3,4,5,12
ABC,RE099AAAUS,Y,3,0,0,0
ABC,RE100AAAGB,N,3,0,0,0
ABC,RE115000DZ,Y,3,0,0,0
ABC,RE123456PL,N,3,239,173,84
ABC,RE138000TR,Y,3,0,0,0
ABC,RE226000CN,N,3,0,0,0
ABC,RE256000CY,N,3,0,0,0
ABC,RE277000AE,Y,3,0,0,0
ABC,RE286000EG,Y,3,0,0,0
ABC,RE328000GH,Y,3,0,0,0
ABC,RE391000IQ,Y,3,0,0,0
ABC,RE628000CN,Y,3,0,0,0
ABC,RE637000KR,Y,3,0,60,0
ABC,RE641000TW,Y,3,0,0,0
ABC,RE647000TH,Y,3,0,0,0
ABC,RE657000ID,Y,3,0,0,0
ABC,RE659000MX,Y,3,0,0,0
ABC,RE664000PH,Y,3,0,0,0
ABC,RE672000IN,Y,3,0,0,0
ABC,RE677000SG,Y,3,0,0,0
ABC,RE684000MY,Y,3,0,0,0
ABC,RE775000SI,N,3,64,116,130
ABC,RE999000TR,Y,3,0,0,0
ABC,RE999000ZA,N,3,0,0,0
ABC,RE999900AE,Y,3,0,0,0
ABC,REAHBMW0DE,N,3,24,32,0
ABC,REAHDAIMDE,Y,3,15,0,0
ABC,REAHOTHEDE,N,3,386,854,2
ABC,REAHTYSYDE,Y,3,0,0,0
ABC,REAHVW00DE,Y,3,243,250,207
ABC,REATU000DE,N,3,2095,1322,0
ABC,REATYSE0FR,N,3,1782,1576,1639
ABC,REAXLE00GB,Y,3,144,52,18
ABC,REBDC000AE,Y,3,0,0,0
ABC,REBOND00GB,Y,3,38,172,7
ABC,RECD0000NO,Y,3,0,0,0
ABC,REDELTICDE,Y,3,239,180,194
ABC,REDELTICFR,Y,3,278,120,110
ABC,REDIRECTZA,N,3,0,0,0
ABC,REDISTRIFR,N,3,113,97,108
ABC,REECOMFR1C,Y,3,1,5,0
ABC,REENIS00PL,Y,3,65,84,111
ABC,REEQUITYDE,N,3,746,1284,1268
ABC,REETEL00GB,Y,3,103,108,77
ABC,REEXPORTRU,Y,3,0,0,0
ABC,REFINTYRIT,N,3,115,42,169
ABC,REFSD000DE,N,3,0,0,0
ABC,REGB2000GB,Y,3,81,115,35
ABC,REGDHSOTDE,N,3,1050,1202,1296
ABC,REGROUPPGB,N,3,38,16,21
ABC,REGRUPO0ES,N,3,0,0,0
ABC,REKEYAC0GB,N,3,0,0,0
ABC,REKRANJIIT,N,3,93,25,32
ABC,REMODISTCZ,N,3,0,0,0
ABC,REMORET0CZ,N,3,0,0,0
ABC,RENORAUTES,Y,3,69,28,31
ABC,REPUBLICGR,N,3,0,0,0
ABC,RESELLTHCZ,N,3,107,82,122
ABC,RESELLTHHU,N,3,17,14,29
ABC,RESELLTHSK,N,3,12,10,23
ABC,RESSA000ZA,N,3,0,0,0
ABC,RESSA001ZA,N,3,0,0,0
ABC,RESSA002ZA,N,3,0,0,0
ABC,RESSA003ZA,N,3,0,0,0
ABC,RESSA004ZA,N,3,0,0,0
ABC,RESSA005ZA,N,3,0,0,0
ABC,RESSA006ZA,N,3,0,0,0
ABC,RESSA007ZA,N,3,0,0,0
ABC,RESSA008ZA,N,3,0,0,0
ABC,RESSA009ZA,N,3,0,0,0
ABC,REWHOLESDE,N,3,1969,1102,288
ABC,REWHOLESFR,N,3,0,0,0
ABC,REWHTYSYDE,Y,3,325,210,192
ABC,REZ29000ZA,N,3,0,0,0
ABC,REZ38000B1,N,3,0,0,0
ABC,REZ40000B1,N,3,1,0,0
ABC,REZ42000B1,N,3,0,1,0
ABC,REZ50000NL,N,3,316,210,433
ABC,REZ61000CA,Y,3,1,0,0
ABC,REZ67000GB,Y,3,0,0,4
ABC,REZA1000ZA,Y,3,0,0,0
ABC,REZA2000ZA,Y,3,0,0,0
ABC,REZA3000ZA,Y,3,0,0,0
ABC,REZA4000ZA,Y,3,0,0,0
ABC,REZA5000ZA,Y,3,0,0,0
ABC,RE000001DE,Y,4,7,3,0
ABC,RE000001PL,Y,4,1,1,0
ABC,RE000002FR,N,4,0,0,0
ABC,RE000003FR,N,4,0,0,0
ABC,RE000004FR,N,4,0,0,0
ABC,RE000999AE,Y,4,76,72,0
ABC,RE001030NL,Y,4,0,0,0
ABC,RE004260FR,N,4,302,674,300
ABC,RE009000SE,N,4,0,0,0
ABC,RE015130FR,Y,4,80,115,183
ABC,RE023010BE,N,4,0,0,0
ABC,RE040010NL,N,4,0,0,0
ABC,RE099AAAAT,N,4,17,9,1
ABC,RE099AAAAU,Y,4,0,0,0
ABC,RE099AAABE,N,4,87,202,101
ABC,RE099AAABG,N,4,22,16,16
ABC,RE099AAACH,Y,4,31,44,19
ABC,RE099AAACZ,N,4,13,9,8
ABC,RE099AAADE,N,4,160,231,179
ABC,RE099AAADK,N,4,105,80,103
ABC,RE099AAAES,Y,4,515,421,321
ABC,RE099AAAFI,N,4,0,0,0
ABC,RE099AAAFR,N,4,826,209,936
ABC,RE099AAAGB,N,4,85,54,80
ABC,RE099AAAGR,N,4,38,35,70
ABC,RE099AAAHU,N,4,13,12,11
ABC,RE099AAAIE,Y,4,0,0,2
ABC,RE099AAAIL,Y,4,0,0,0
ABC,RE099AAAIT,N,4,608,539,725
ABC,RE099AAAJP,Y,4,0,24,0
ABC,RE099AAALU,N,4,32,32,8
ABC,RE099AAAMD,N,4,0,0,3
ABC,RE099AAANL,N,4,43,33,29
ABC,RE099AAANO,N,4,0,0,0
ABC,RE099AAANZ,Y,4,0,0,0
ABC,RE099AAAPL,N,4,78,160,67
ABC,RE099AAAPT,Y,4,8,6,0
ABC,RE099AAAQA,Y,4,0,0,0
ABC,RE099AAAR4,Y,4,0,0,0
ABC,RE099AAARO,N,4,29,57,8
ABC,RE099AAARS,N,4,7,7,0
ABC,RE099AAARU,Y,4,0,0,0
ABC,RE099AAASE,N,4,0,0,0
ABC,RE099AAASI,N,4,36,21,0
ABC,RE099AAASK,N,4,6,6,0
ABC,RE099AAATR,Y,4,54,70,12
ABC,RE099AAAUA,N,4,6,12,0
ABC,RE099AAAUS,Y,4,0,0,0
ABC,RE100AAAGB,N,4,0,0,0
ABC,RE115000DZ,Y,4,0,0,0
ABC,RE123456PL,N,4,78,97,0
ABC,RE138000TR,Y,4,0,0,0
ABC,RE226000CN,N,4,0,0,0
ABC,RE256000CY,N,4,0,0,0
ABC,RE277000AE,Y,4,0,0,0
ABC,RE286000EG,Y,4,0,0,0
ABC,RE328000GH,Y,4,0,0,0
ABC,RE391000IQ,Y,4,0,0,0
ABC,RE628000CN,Y,4,0,0,0
ABC,RE637000KR,Y,4,0,0,18
ABC,RE641000TW,Y,4,0,0,0
ABC,RE647000TH,Y,4,0,0,0
ABC,RE657000ID,Y,4,0,0,0
ABC,RE659000MX,Y,4,0,0,0
ABC,RE664000PH,Y,4,0,0,0
ABC,RE672000IN,Y,4,0,0,0
ABC,RE677000SG,Y,4,0,0,0
ABC,RE684000MY,Y,4,0,0,0
ABC,RE775000SI,N,4,61,38,40
ABC,RE999000TR,Y,4,0,0,0
ABC,RE999000ZA,N,4,0,0,0
ABC,RE999900AE,Y,4,0,0,0
ABC,REAHBMW0DE,N,4,14,25,0
ABC,REAHDAIMDE,Y,4,7,0,0
ABC,REAHOTHEDE,N,4,134,237,135
ABC,REAHTYSYDE,Y,4,0,0,0
ABC,REAHVW00DE,Y,4,170,57,8
ABC,REATU000DE,N,4,1291,1496,1000
ABC,REATYSE0FR,N,4,1233,1679,566
ABC,REAXLE00GB,Y,4,119,146,103
ABC,REBDC000AE,Y,4,0,0,0
ABC,REBOND00GB,Y,4,30,85,22
ABC,RECD0000NO,Y,4,0,0,0
ABC,REDELTICDE,Y,4,155,193,156
ABC,REDELTICFR,Y,4,199,128,84
ABC,REDIRECTZA,N,4,0,0,0
ABC,REDISTRIFR,N,4,78,170,158
ABC,REECOMFR1C,Y,4,1,3,0
ABC,REENIS00PL,Y,4,27,136,151
ABC,REEQUITYDE,N,4,503,2092,1080
ABC,REETEL00GB,Y,4,86,92,79
ABC,REEXPORTRU,Y,4,0,0,0
ABC,REFINTYRIT,N,4,86,48,204
ABC,REFSD000DE,N,4,0,0,0
ABC,REGB2000GB,Y,4,71,105,87
ABC,REGDHSOTDE,N,4,699,1220,541
ABC,REGROUPPGB,N,4,35,19,66
ABC,REGRUPO0ES,N,4,0,0,0
ABC,REKEYAC0GB,N,4,0,0,0
ABC,REKRANJIIT,N,4,62,56,0
ABC,REMODISTCZ,N,4,0,0,0
ABC,REMORET0CZ,N,4,0,0,0
ABC,RENORAUTES,Y,4,64,68,81
ABC,REPUBLICGR,N,4,0,0,0
ABC,RESELLTHCZ,N,4,102,92,32
ABC,RESELLTHHU,N,4,14,12,0
ABC,RESELLTHSK,N,4,11,11,3
ABC,RESSA000ZA,N,4,0,0,0
ABC,RESSA001ZA,N,4,0,0,0
ABC,RESSA002ZA,N,4,0,0,0
ABC,RESSA003ZA,N,4,0,0,0
ABC,RESSA004ZA,N,4,0,0,0
